SPUAssembly v2.3.0r a.spus -> a.spub
26    ->    35 | 10  | push <3.14159>                           |  0  1 6e 86 1b f0 f9 21  9 40 
36    ->    45 | 10  | pop <[0]>                                |  1  5  0  0  0  0  0  0  0  0 
46    ->    50 | 5   | jmp <giveYouUp_0args_guard>              |  f f2  1  0  0 
x     ->     x | 0   | giveYouUp_0args:          | 
51    ->    60 | 10  | push <20>                                |  0  1  0  0  0  0  0  0 34 40 
61    ->    71 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
72    ->    81 | 10  | push <20>                                |  0  1  0  0  0  0  0  0 34 40 
82    ->    92 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
93    ->   102 | 10  | push <6>                                 |  0  1  0  0  0  0  0  0 18 40 
103   ->   113 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
114   ->   123 | 10  | push <43>                                |  0  1  0  0  0  0  0 80 45 40 
124   ->   134 | 11  | pop <[rex+3]>                            |  1  7  0  0  0  0  0  0  8 40  4 
135   ->   139 | 5   | call <drawCircle_4args>                  | 19 22  2  0  0 
140   ->   149 | 10  | push <20>                                |  0  1  0  0  0  0  0  0 34 40 
150   ->   160 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
161   ->   170 | 10  | push <20>                                |  0  1  0  0  0  0  0  0 34 40 
171   ->   181 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
182   ->   191 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
192   ->   202 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
203   ->   212 | 10  | push <42>                                |  0  1  0  0  0  0  0  0 45 40 
213   ->   223 | 11  | pop <[rex+3]>                            |  1  7  0  0  0  0  0  0  8 40  4 
224   ->   228 | 5   | call <drawCircle_4args>                  | 19 c9  1  0  0 
229   ->   238 | 10  | push <40>                                |  0  1  0  0  0  0  0  0 44 40 
239   ->   249 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
250   ->   259 | 10  | push <10>                                |  0  1  0  0  0  0  0  0 24 40 
260   ->   270 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
271   ->   280 | 10  | push <3>                                 |  0  1  0  0  0  0  0  0  8 40 
281   ->   291 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
