SPUAssembly v2.3.0r a.spus -> a.spub
26    ->    30 | 5   | jmp <one_sol_1args_guard>                |  f 23  0  0  0 
x     ->     x | 0   | one_sol_1args:            | 
31    ->    40 | 10  | push <1>                                 |  0  1  0  0  0  0  0  0 f0 3f 
41    ->    42 | 2   | out                                      |  e  0 
43    ->    44 | 2   | pop                                      |  1  0 
45    ->    55 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
56    ->    57 | 2   | out                                      |  e  0 
58    ->    59 | 2   | pop                                      |  1  0 
60    ->    60 | 1   | ret                                      | 1a 
x     ->     x | 0   | one_sol_1args_guard:      | 
61    ->    65 | 5   | jmp <two_sol_2args_guard>                |  f 32  0  0  0 
x     ->     x | 0   | two_sol_2args:            | 
66    ->    75 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
76    ->    77 | 2   | out                                      |  e  0 
78    ->    79 | 2   | pop                                      |  1  0 
80    ->    90 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
91    ->    92 | 2   | out                                      |  e  0 
93    ->    94 | 2   | pop                                      |  1  0 
95    ->   105 | 11  | push <[rex+1]>                           |  0  7  0  0  0  0  0  0 f0 3f  4 
106   ->   107 | 2   | out                                      |  e  0 
108   ->   109 | 2   | pop                                      |  1  0 
110   ->   110 | 1   | ret                                      | 1a 
x     ->     x | 0   | two_sol_2args_guard:      | 
111   ->   115 | 5   | jmp <no_sol_0args_guard>                 |  f 14  0  0  0 
x     ->     x | 0   | no_sol_0args:             | 
116   ->   125 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
126   ->   127 | 2   | out                                      |  e  0 
128   ->   129 | 2   | pop                                      |  1  0 
130   ->   130 | 1   | ret                                      | 1a 
x     ->     x | 0   | no_sol_0args_guard:       | 
131   ->   135 | 5   | jmp <inf_sol_0args_guard>                |  f 2a  0  0  0 
x     ->     x | 0   | inf_sol_0args:            | 
136   ->   145 | 10  | push <1>                                 |  0  1  0  0  0  0  0  0 f0 3f 
146   ->   155 | 10  | push <-1>                                |  0  1  0  0  0  0  0  0 f0 bf 
156   ->   156 | 1   | mul                                      |  7 
157   ->   166 | 10  | push <1>                                 |  0  1  0  0  0  0  0  0 f0 3f 
167   ->   167 | 1   | mul                                      |  7 
168   ->   169 | 2   | out                                      |  e  0 
170   ->   171 | 2   | pop                                      |  1  0 
172   ->   172 | 1   | ret                                      | 1a 
x     ->     x | 0   | inf_sol_0args_guard:      | 
173   ->   177 | 5   | jmp <giveYouUp_0args_guard>              |  f 77  3  0  0 
x     ->     x | 0   | giveYouUp_0args:          | 
178   ->   179 | 2   | in                                       |  2  0 
180   ->   190 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
191   ->   192 | 2   | in                                       |  2  0 
193   ->   203 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
204   ->   205 | 2   | in                                       |  2  0 
206   ->   216 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
217   ->   227 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
228   ->   237 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
238   ->   238 | 1   | eq                                       | 27 
239   ->   248 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
249   ->   253 | 5   | je <lbl_29_6_cont__HBRCK>                | 12  a  1  0  0 
254   ->   263 | 10  | push <3>                                 |  0  1  0  0  0  0  0  0  8 40 
264   ->   266 | 3   | push <rex>                               |  0  2  4 
267   ->   267 | 1   | add                                      |  5 
268   ->   270 | 3   | pop <rex>                                |  1  2  4 
271   ->   281 | 11  | push <[rex-2]>                           |  0  7  0  0  0  0  0  0  0 c0  4 
282   ->   291 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
292   ->   292 | 1   | eq                                       | 27 
293   ->   302 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
303   ->   307 | 5   | je <lbl_30_10_else__XHBQE>               | 12 6e  0  0  0 
308   ->   318 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
319   ->   328 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
329   ->   329 | 1   | eq                                       | 27 
330   ->   339 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
340   ->   344 | 5   | je <lbl_31_14_else__VDGIH>               | 12 27  0  0  0 
345   ->   349 | 5   | call <inf_sol_0args>                     | 19 2f ff ff ff 
350   ->   352 | 3   | push <rax>                               |  0  2  0 
353   ->   355 | 3   | push <rex>                               |  0  2  4 
356   ->   365 | 10  | push <3>                                 |  0  1  0  0  0  0  0  0  8 40 
366   ->   366 | 1   | sub                                      |  6 
367   ->   369 | 3   | pop <rex>                                |  1  2  4 
370   ->   372 | 3   | pop <rax>                                |  1  2  0 
373   ->   373 | 1   | ret                                      | 1a 
374   ->   378 | 5   | jmp <lbl_31_14_cont__PBVFQ>              |  f 22  0  0  0 
x     ->     x | 0   | lbl_31_14_else__VDGIH:    | 
379   ->   383 | 5   | call <no_sol_0args>                      | 19 f9 fe ff ff 
384   ->   386 | 3   | push <rax>                               |  0  2  0 
387   ->   389 | 3   | push <rex>                               |  0  2  4 
390   ->   399 | 10  | push <3>                                 |  0  1  0  0  0  0  0  0  8 40 
400   ->   400 | 1   | sub                                      |  6 
401   ->   403 | 3   | pop <rex>                                |  1  2  4 
404   ->   406 | 3   | pop <rax>                                |  1  2  0 
407   ->   407 | 1   | ret                                      | 1a 
x     ->     x | 0   | lbl_31_14_cont__PBVFQ:    | 
408   ->   412 | 5   | jmp <lbl_30_10_cont__AFMCD>              |  f 5a  0  0  0 
x     ->     x | 0   | lbl_30_10_else__XHBQE:    | 
413   ->   422 | 10  | push <1>                                 |  0  1  0  0  0  0  0  0 f0 3f 
423   ->   432 | 10  | push <-1>                                |  0  1  0  0  0  0  0  0 f0 bf 
433   ->   433 | 1   | mul                                      |  7 
434   ->   444 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
445   ->   445 | 1   | mul                                      |  7 
446   ->   456 | 11  | push <[rex-2]>                           |  0  7  0  0  0  0  0  0  0 c0  4 
457   ->   457 | 1   | div                                      |  8 
458   ->   468 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
469   ->   473 | 5   | call <one_sol_1args>                     | 19 4a fe ff ff 
474   ->   476 | 3   | push <rax>                               |  0  2  0 
477   ->   479 | 3   | push <rex>                               |  0  2  4 
480   ->   489 | 10  | push <3>                                 |  0  1  0  0  0  0  0  0  8 40 
490   ->   490 | 1   | sub                                      |  6 
491   ->   493 | 3   | pop <rex>                                |  1  2  4 
494   ->   496 | 3   | pop <rax>                                |  1  2  0 
497   ->   497 | 1   | ret                                      | 1a 
x     ->     x | 0   | lbl_30_10_cont__AFMCD:    | 
498   ->   500 | 3   | push <rex>                               |  0  2  4 
501   ->   510 | 10  | push <3>                                 |  0  1  0  0  0  0  0  0  8 40 
511   ->   511 | 1   | sub                                      |  6 
512   ->   514 | 3   | pop <rex>                                |  1  2  4 
x     ->     x | 0   | lbl_29_6_cont__HBRCK:     | 
515   ->   525 | 11  | push <[rex+1]>                           |  0  7  0  0  0  0  0  0 f0 3f  4 
526   ->   536 | 11  | push <[rex+1]>                           |  0  7  0  0  0  0  0  0 f0 3f  4 
537   ->   537 | 1   | mul                                      |  7 
538   ->   547 | 10  | push <4>                                 |  0  1  0  0  0  0  0  0 10 40 
548   ->   558 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
559   ->   569 | 11  | push <[rex+2]>                           |  0  7  0  0  0  0  0  0  0 40  4 
