SPUAssembly v2.3.0r a.spus -> a.spub
26    ->    30 | 5   | jmp <giveYouUp_guard>                    |  f 32  0  0  0 
x     ->     x | 0   | giveYouUp:                | 
31    ->    32 | 2   | in                                       |  2  0 
33    ->    43 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
44    ->    45 | 2   | in                                       |  2  0 
46    ->    56 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
57    ->    58 | 2   | in                                       |  2  0 
59    ->    69 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
70    ->    74 | 5   | call <solveSquareEquation>               | 19  b  0  0  0 
75    ->    75 | 1   | ret                                      | 1a 
x     ->     x | 0   | giveYouUp_guard:          | 
76    ->    80 | 5   | jmp <solveSquareEquation_guard>          |  f b2  2  0  0 
x     ->     x | 0   | solveSquareEquation:      | 
81    ->    91 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
92    ->   101 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
102   ->   102 | 1   | eq                                       | 27 
103   ->   112 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
113   ->   117 | 5   | je <lbl_5_6_else__IAOLN>                 | 12 db  0  0  0 
118   ->   127 | 10  | push <3>                                 |  0  1  0  0  0  0  0  0  8 40 
128   ->   130 | 3   | push <rex>                               |  0  2  4 
131   ->   131 | 1   | add                                      |  5 
132   ->   134 | 3   | pop <rex>                                |  1  2  4 
135   ->   145 | 11  | push <[rex-2]>                           |  0  7  0  0  0  0  0  0  0 c0  4 
146   ->   155 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
156   ->   156 | 1   | eq                                       | 27 
157   ->   166 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
167   ->   171 | 5   | je <lbl_6_10_else__XHBQE>                | 12 5b  0  0  0 
172   ->   182 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
183   ->   192 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
193   ->   193 | 1   | eq                                       | 27 
194   ->   203 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
204   ->   208 | 5   | je <lbl_7_14_else__VDGIH>                | 12 23  0  0  0 
209   ->   218 | 10  | push <1>                                 |  0  1  0  0  0  0  0  0 f0 3f 
219   ->   228 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
229   ->   229 | 1   | div                                      |  8 
230   ->   231 | 2   | out                                      |  e  0 
232   ->   233 | 2   | pop                                      |  1  0 
234   ->   238 | 5   | jmp <lbl_7_14_cont__PBVFQ>               |  f 13  0  0  0 
x     ->     x | 0   | lbl_7_14_else__VDGIH:     | 
239   ->   248 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
249   ->   250 | 2   | out                                      |  e  0 
251   ->   252 | 2   | pop                                      |  1  0 
x     ->     x | 0   | lbl_7_14_cont__PBVFQ:     | 
253   ->   257 | 5   | jmp <lbl_6_10_cont__AFMCD>               |  f 39  0  0  0 
x     ->     x | 0   | lbl_6_10_else__XHBQE:     | 
258   ->   267 | 10  | push <1>                                 |  0  1  0  0  0  0  0  0 f0 3f 
268   ->   269 | 2   | out                                      |  e  0 
270   ->   271 | 2   | pop                                      |  1  0 
272   ->   282 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
283   ->   292 | 10  | push <-1>                                |  0  1  0  0  0  0  0  0 f0 bf 
293   ->   293 | 1   | mul                                      |  7 
294   ->   304 | 11  | push <[rex-2]>                           |  0  7  0  0  0  0  0  0  0 c0  4 
305   ->   305 | 1   | div                                      |  8 
306   ->   307 | 2   | out                                      |  e  0 
308   ->   309 | 2   | pop                                      |  1  0 
x     ->     x | 0   | lbl_6_10_cont__AFMCD:     | 
310   ->   312 | 3   | push <rex>                               |  0  2  4 
313   ->   322 | 10  | push <3>                                 |  0  1  0  0  0  0  0  0  8 40 
323   ->   323 | 1   | sub                                      |  6 
324   ->   326 | 3   | pop <rex>                                |  1  2  4 
327   ->   331 | 5   | jmp <lbl_5_6_cont__HBRCK>                |  f b6  1  0  0 
x     ->     x | 0   | lbl_5_6_else__IAOLN:      | 
332   ->   341 | 10  | push <3>                                 |  0  1  0  0  0  0  0  0  8 40 
342   ->   344 | 3   | push <rex>                               |  0  2  4 
345   ->   345 | 1   | add                                      |  5 
346   ->   348 | 3   | pop <rex>                                |  1  2  4 
349   ->   359 | 11  | push <[rex-2]>                           |  0  7  0  0  0  0  0  0  0 c0  4 
360   ->   369 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
370   ->   370 | 1   | pow                                      |  c 
371   ->   380 | 10  | push <4>                                 |  0  1  0  0  0  0  0  0 10 40 
381   ->   391 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
392   ->   392 | 1   | mul                                      |  7 
393   ->   403 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
404   ->   404 | 1   | mul                                      |  7 
405   ->   405 | 1   | sub                                      |  6 
406   ->   416 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
417   ->   426 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
427   ->   437 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
438   ->   438 | 1   | eq                                       | 27 
439   ->   448 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
449   ->   453 | 5   | je <lbl_18_10_else__JTNDV>               | 12 4f  0  0  0 
454   ->   456 | 3   | inc <rex>                                | 17  2  4 
457   ->   466 | 10  | push <1>                                 |  0  1  0  0  0  0  0  0 f0 3f 
467   ->   468 | 2   | out                                      |  e  0 
469   ->   470 | 2   | pop                                      |  1  0 
471   ->   481 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
482   ->   491 | 10  | push <-1>                                |  0  1  0  0  0  0  0  0 f0 bf 
492   ->   492 | 1   | mul                                      |  7 
493   ->   502 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
503   ->   513 | 11  | push <[rex-4]>                           |  0  7  0  0  0  0  0  0 10 c0  4 
514   ->   514 | 1   | mul                                      |  7 
515   ->   515 | 1   | div                                      |  8 
516   ->   517 | 2   | out                                      |  e  0 
518   ->   519 | 2   | pop                                      |  1  0 
520   ->   522 | 3   | dec <rex>                                | 18  2  4 
523   ->   527 | 5   | jmp <lbl_18_10_cont__BCITC>              |  f e1  0  0  0 
x     ->     x | 0   | lbl_18_10_else__JTNDV:    | 
528   ->   530 | 3   | inc <rex>                                | 17  2  4 
531   ->   541 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
542   ->   551 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
552   ->   552 | 1   | gr                                       | 22 
553   ->   562 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
563   ->   567 | 5   | je <lbl_22_14_else__RUTSN>               | 12 a8  0  0  0 
568   ->   577 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
578   ->   579 | 2   | out                                      |  e  0 
580   ->   581 | 2   | pop                                      |  1  0 
582   ->   592 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
593   ->   602 | 10  | push <-1>                                |  0  1  0  0  0  0  0  0 f0 bf 
603   ->   603 | 1   | mul                                      |  7 
604   ->   614 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
615   ->   624 | 10  | push <0.5>                               |  0  1  0  0  0  0  0  0 e0 3f 
625   ->   625 | 1   | pow                                      |  c 
626   ->   626 | 1   | add                                      |  5 
627   ->   636 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
637   ->   647 | 11  | push <[rex-4]>                           |  0  7  0  0  0  0  0  0 10 c0  4 
648   ->   648 | 1   | mul                                      |  7 
649   ->   649 | 1   | div                                      |  8 
650   ->   651 | 2   | out                                      |  e  0 
652   ->   653 | 2   | pop                                      |  1  0 
654   ->   664 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
665   ->   674 | 10  | push <-1>                                |  0  1  0  0  0  0  0  0 f0 bf 
675   ->   675 | 1   | mul                                      |  7 
676   ->   686 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
687   ->   696 | 10  | push <0.5>                               |  0  1  0  0  0  0  0  0 e0 3f 
697   ->   697 | 1   | pow                                      |  c 
698   ->   698 | 1   | sub                                      |  6 
699   ->   708 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
709   ->   719 | 11  | push <[rex-4]>                           |  0  7  0  0  0  0  0  0 10 c0  4 
720   ->   720 | 1   | mul                                      |  7 
721   ->   721 | 1   | div                                      |  8 
722   ->   723 | 2   | out                                      |  e  0 
724   ->   725 | 2   | pop                                      |  1  0 
726   ->   730 | 5   | jmp <lbl_22_14_cont__HIBAF>              |  f 13  0  0  0 
x     ->     x | 0   | lbl_22_14_else__RUTSN:    | 
731   ->   740 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
741   ->   742 | 2   | out                                      |  e  0 
743   ->   744 | 2   | pop                                      |  1  0 
x     ->     x | 0   | lbl_22_14_cont__HIBAF:    | 
745   ->   747 | 3   | dec <rex>                                | 18  2  4 
x     ->     x | 0   | lbl_18_10_cont__BCITC:    | 
748   ->   750 | 3   | push <rex>                               |  0  2  4 
751   ->   760 | 10  | push <3>                                 |  0  1  0  0  0  0  0  0  8 40 
761   ->   761 | 1   | sub                                      |  6 
762   ->   764 | 3   | pop <rex>                                |  1  2  4 
x     ->     x | 0   | lbl_5_6_cont__HBRCK:      | 
765   ->   765 | 1   | ret                                      | 1a 
x     ->     x | 0   | solveSquareEquation_guard: | 
766   ->   777 | 12  | mov <rex><0>                             | 1b  2  4  1  0  0  0  0  0  0  0  0 
778   ->   782 | 5   | call <giveYouUp>                         | 19 15 fd ff ff 
783   ->   783 | 1   | hlt                                      |  d 
